|--------------------|----------|------------|--------|------|-----------------|
|--------------------|----------|------------|--------|------|-----------------|
| circumflexio       | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| circumfossor       | s3M      |          3 | M      | P    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumfusio        | s3F      |          3 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumgestator     | s3M      |          3 | M      | P    | XXXIO           |
|--------------------|----------|------------|--------|------|-----------------|
| circuminsessio     | s3F      |          3 | F      | T    | FEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| circumitio         | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumitor         | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumjacens       | s3C      |          3 | C      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumjectio       | s3F      |          3 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumlatio        | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumlator        | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| circumlitio        | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumlocutio      | s3F      |          3 | F      | T    | XGXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumluvio        | s3F      |          3 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circummunitio      | s3F      |          3 | F      | T    | XWXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumpes          | s3C      |          3 | C      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumpositio      | s3F      |          3 | F      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumpotatio      | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumrasio        | s3F      |          3 | F      | T    | XXXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumscriptio     | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumscriptor     | s3M      |          3 | M      | P    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumsessio       | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumspectatrix   | s3F      |          3 | F      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumspectio      | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumspector      | s3M      |          3 | M      | P    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumstans        | s3M      |          3 | M      | P    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| circumstatio       | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumvectio       | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumventio       | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| circumventor       | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| circumversio       | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| ciris              | s3F      |          3 | F      | T    | XYXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| cirrhosis          | s3F      |          3 | F      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| cissitis           | s3F      |          3 | F      | T    | XXXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| cistellatrix       | s3F      |          3 | F      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| citatio            | s3F      |          3 | F      | T    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| citharicen         | s3M      |          3 | M      | P    | XDXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| citrago            | s3F      |          3 | F      | T    | DAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| citreago           | s3F      |          3 | F      | T    | DAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| civile             | s3N      |          3 | N      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| civilitas          | s3F      |          3 | F      | T    | XLXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| civilizatio        | s3F      |          3 | F      | A    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| civis              | s3C      |          3 | C      | P    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| civitas            | s3F      |          3 | F      | T    | XLXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| clabulare          | s3N      |          3 | N      | T    | DWXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clacendix          | s3F      |          3 | F      | T    | XAXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clades             | s3F      |          3 | F      | T    | XWXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| clagalopes         | s3F      |          3 | F      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clamator           | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamis             | s3F      |          3 | F      | T    | BWXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamitatio         | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamor             | s3M      |          3 | M      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamos             | s3M      |          3 | M      | T    | BXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamys             | s3F      |          3 | F      | T    | BWXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clamys             | sGkF     | Gk         | F      | T    | XWXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clandestinitas     | s3F      |          3 | F      | T    | EXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| clangor            | s3M      |          3 | M      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clarificatio       | s3F      |          3 | F      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| clarigatio         | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| claritas           | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| claritudo          | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| claror             | s3M      |          3 | M      | T    | BXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clasis             | s3F      |          3 | F      | T    | BXXCS           |
|--------------------|----------|------------|--------|------|-----------------|
| classis            | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| claudicatio        | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| claudigo           | s3F      |          3 | F      | T    | XBXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clauditas          | s3F      |          3 | F      | T    | XBXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| clavator           | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| claves             | s3F      |          3 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clavicen           | s3M      |          3 | M      | P    | GDXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| clavile            | s3N      |          3 | N      | T    | GDXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| clavis             | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| clavulare          | s3N      |          3 | N      | T    | DWXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| claxendix          | s3F      |          3 | F      | T    | XAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clema              | s3N      |          3 | N      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| clematis           | s3F      |          3 | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| clematis           | sGkF     | Gk         | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| clematitis         | s3F      |          3 | F      | T    | XAXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| cliens             | s3M      |          3 | M      | P    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| cliens             | s3C      |          3 | C      | P    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| clima              | s3N      |          3 | N      | T    | FXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| climacis           | sGkF     | Gk         | F      | T    | XWXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| climacter          | s3M      |          3 | M      | T    | XSXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| climax             | s3F      |          3 | F      | T    | DGXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clinamen           | s3N      |          3 | N      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clinopus           | sGkM     | Gk         | M      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clive              | s3N      |          3 | N      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| clivis             | s3F      |          3 | F      | T    | FDXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| clodigo            | s3F      |          3 | F      | T    | XBXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| clon               | s3M      |          3 | M      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| clonizatio         | s3F      |          3 | F      | T    | HSXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| cludo              | s3M      |          3 | M      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| cluens             | s3C      |          3 | C      | P    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| clunis             | s3C      |          3 | C      | T    | XBXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clusor             | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cluster            | s3M      |          3 | M      | T    | XBXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clybatis           | s3F      |          3 | F      | T    | DAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| clyster            | s3M      |          3 | M      | T    | XBXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| clyster            | sGkM     | Gk         | M      | T    | XBXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cnason             | sGkM     | Gk         | M      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cnemis             | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cnestor            | s3M      |          3 | M      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| cnodax             | s3M      |          3 | M      | T    | XTXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| cnodax             | sGkM     | Gk         | M      | T    | XTXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| coacervatio        | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| coactile           | s3N      |          3 | N      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coactio            | s3F      |          3 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| coactor            | s3M      |          3 | M      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| coadjutor          | s3M      |          3 | M      | P    | DXXIS           |
|--------------------|----------|------------|--------|------|-----------------|
| coadunatio         | s3F      |          3 | F      | T    | DLXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coaequalis         | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| coagmentatio       | s3F      |          3 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| coagulare          | s3N      |          3 | N      | T    | DBXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coagulatio         | s3F      |          3 | F      | T    | XXXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| coalitio           | s3F      |          3 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| coaptatio          | s3F      |          3 | F      | T    | DEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coarctatio         | s3F      |          3 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coargutio          | s3F      |          3 | F      | T    | DLXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coartatio          | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| coassatio          | s3F      |          3 | F      | T    | XTXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coassistens        | s3M      |          3 | M      | P    | FXXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| coauctio           | s3F      |          3 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coaxatio           | s3F      |          3 | F      | T    | XTXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| cobio              | s3M      |          3 | M      | T    | XAXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| coccio             | s3M      |          3 | M      | P    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| coccyx             | s3M      |          3 | M      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| cochlear           | s3N      |          3 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cochleare          | s3N      |          3 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cochlis            | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| cocio              | s3M      |          3 | M      | P    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| cocitatio          | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| coclear            | s3N      |          3 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cocleare           | s3N      |          3 | N      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| Cocles             | s3M      |          3 | M      | N    | XYXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cocolobis          | s3F      |          3 | F      | T    | XAXES           |
|--------------------|----------|------------|--------|------|-----------------|
| cocolubis          | s3F      |          3 | F      | T    | XAXES           |
|--------------------|----------|------------|--------|------|-----------------|
| cocos              | s3F      |          3 | F      | T    | GAXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| coctio             | s3M      |          3 | M      | P    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| coctio             | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| coctor             | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| codex              | s3M      |          3 | M      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| coec               | sGkN     | Gk         | N      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| coecas             | sGkN     | Gk         | N      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| coeles             | s3M      |          3 | M      | P    | DEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coeleste           | s3N      |          3 | N      | T    | XSXCS           |
|--------------------|----------|------------|--------|------|-----------------|
| coelestis          | s3C      |          3 | C      | P    | XEXCS           |
|--------------------|----------|------------|--------|------|-----------------|
| coemesis           | s3F      |          3 | F      | T    | DDXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coemptio           | s3F      |          3 | F      | T    | XLXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| coemptionator      | s3M      |          3 | M      | P    | XLXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| coemptor           | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| coenatio           | s3F      |          3 | F      | T    | XXXCS           |
|--------------------|----------|------------|--------|------|-----------------|
| coenator           | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coencenatio        | s3F      |          3 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coenositas         | s3F      |          3 | F      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coercio            | s3F      |          3 | F      | T    | XLXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coercitio          | s3F      |          3 | F      | T    | XLXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| coercitor          | s3M      |          3 | M      | P    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coerctio           | s3F      |          3 | F      | T    | XLXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coertio            | s3F      |          3 | F      | T    | XLXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cofraternitas      | s3F      |          3 | F      | T    | FEXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| cogitamen          | s3N      |          3 | N      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cogitatio          | s3F      |          3 | F      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognatio           | s3F      |          3 | F      | P    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognitio           | s3F      |          3 | F      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognitor           | s3M      |          3 | M      | P    | XLXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognomen           | s3N      |          3 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognominatio       | s3F      |          3 | F      | T    | XXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cognoscens         | s3M      |          3 | M      | T    | XLXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| cognoscibilitas    | s3F      |          3 | F      | T    | FXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| cohabitatio        | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cohabitator        | s3M      |          3 | M      | P    | DXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| cohaerente         | s3N      |          3 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| cohaeres           | s3C      |          3 | C      | P    | XLXCS           |
|--------------------|----------|------------|--------|------|-----------------|
| cohaesio           | s3F      |          3 | F      | T    | FXXCE           |
|--------------------|----------|------------|--------|------|-----------------|
| cohercitio         | s3F      |          3 | F      | T    | XLXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| coheres            | s3C      |          3 | C      | P    | XLXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cohibitio          | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| cohors             | s3F      |          3 | F      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| cohortatio         | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| cohospes           | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| cohospitans        | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coinquinatio       | s3F      |          3 | F      | T    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| coitio             | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| coix               | s3F      |          3 | F      | T    | XAANS           |
|--------------------|----------|------------|--------|------|-----------------|
| cojux              | s3C      |          3 | C      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| colens             | s3M      |          3 | M      | P    | XEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| coles              | s3M      |          3 | M      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| colis              | s3M      |          3 | M      | T    | XAXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collaboratio       | s3F      |          3 | F      | T    | FXXEE           |
|--------------------|----------|------------|--------|------|-----------------|
| collacrimatio      | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| collapsio          | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| collare            | s3N      |          3 | N      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| collaris           | s3M      |          3 | M      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| collatio           | s3F      |          3 | F      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| collator           | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| collaudatio        | s3F      |          3 | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| collaudator        | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| collectio          | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collector          | s3M      |          3 | M      | P    | XXXIO           |
|--------------------|----------|------------|--------|------|-----------------|
| collema            | s3N      |          3 | N      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| colletis           | s3F      |          3 | F      | T    | DAXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| colligatio         | s3F      |          3 | F      | T    | XGXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collis             | s3M      |          3 | M      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| collisio           | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| collocatio         | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collocutio         | s3F      |          3 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| collocutor         | s3M      |          3 | M      | P    | DEXES           |
|--------------------|----------|------------|--------|------|-----------------|
| colluctatio        | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| colluctor          | s3M      |          3 | M      | P    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| collurchinatio     | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| collusio           | s3F      |          3 | F      | T    | XXXDO           |
|--------------------|----------|------------|--------|------|-----------------|
| collusor           | s3M      |          3 | M      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collutio           | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| colluvio           | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| collyris           | s3F      |          3 | F      | T    | DXXDS           |
|--------------------|----------|------------|--------|------|-----------------|
| colocynthis        | s3F      |          3 | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| colocynthis        | sGkF     | Gk         | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| colocyntis         | sGkF     | Gk         | F      | T    | EAXFW           |
|--------------------|----------|------------|--------|------|-----------------|
| colophon           | s3M      |          3 | M      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| colophon           | sGkM     | Gk         | M      | T    | XXXES           |
|--------------------|----------|------------|--------|------|-----------------|
| color              | s3M      |          3 | M      | T    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| colorator          | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| colos              | s3M      |          3 | M      | T    | BXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| colostratio        | s3F      |          3 | F      | T    | XAXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| columbar           | s3N      |          3 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| columbare          | s3N      |          3 | N      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| columellaris       | s3M      |          3 | M      | T    | XAXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| columen            | s3N      |          3 | N      | T    | XXXBO           |
|--------------------|----------|------------|--------|------|-----------------|
| columnar           | s3N      |          3 | N      | T    | XXXIO           |
|--------------------|----------|------------|--------|------|-----------------|
| columnatio         | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| colymbas           | sGkF     | Gk         | F      | T    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| colyx              | sGkF     | Gk         | F      | T    | XXXNS           |
|--------------------|----------|------------|--------|------|-----------------|
| coma               | s3N      |          3 | N      | T    | GBXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| combenno           | s3M      |          3 | M      | P    | XXFFO           |
|--------------------|----------|------------|--------|------|-----------------|
| combibo            | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| combinatio         | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| combustibilitas    | s3F      |          3 | F      | T    | GXXEK           |
|--------------------|----------|------------|--------|------|-----------------|
| combustio          | s3F      |          3 | F      | T    | DSXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| comedo             | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| comes              | s3M      |          3 | M      | P    | ELXCM           |
|--------------------|----------|------------|--------|------|-----------------|
| comes              | s3C      |          3 | C      | P    | XXXAO           |
|--------------------|----------|------------|--------|------|-----------------|
| comesatio          | s3F      |          3 | F      | T    | EXXCW           |
|--------------------|----------|------------|--------|------|-----------------|
| comesator          | s3M      |          3 | M      | P    | EXXCW           |
|--------------------|----------|------------|--------|------|-----------------|
| comesor            | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| comessatio         | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comessator         | s3M      |          3 | M      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comestio           | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| comestor           | s3M      |          3 | M      | P    | XXXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| comisatio          | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comisator          | s3M      |          3 | M      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comissatio         | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comissator         | s3M      |          3 | M      | P    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comitas            | s3F      |          3 | F      | T    | XXXCO           |
|--------------------|----------|------------|--------|------|-----------------|
| comitialis         | s3M      |          3 | M      | T    | XBXNO           |
|--------------------|----------|------------|--------|------|-----------------|
| commaceratio       | s3F      |          3 | F      | T    | DXXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commanducatio      | s3F      |          3 | F      | T    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| commaniplaris      | s3M      |          3 | M      | P    | XWXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| commanipularis     | s3M      |          3 | M      | P    | XWXEO           |
|--------------------|----------|------------|--------|------|-----------------|
| commanipulatio     | s3F      |          3 | F      | T    | DWXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commanipulo        | s3M      |          3 | M      | P    | DWXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commartyr          | s3M      |          3 | M      | P    | DEXFS           |
|--------------------|----------|------------|--------|------|-----------------|
| commaterr          | s3F      |          3 | F      | P    | EEXFE           |
|--------------------|----------|------------|--------|------|-----------------|
| commeator          | s3M      |          3 | M      | P    | XXXFO           |
|--------------------|----------|------------|--------|------|-----------------|
| commemoratio       | s3F      |          3 | F      | T    | XXXCO           |
